id,requirement_text,project,requirement_category,risk_type,probability,risk_magnitude,risk_impact,risk_dimension,requirement_affected,fixing,fix,fix_priority,req_aff_fix_affects
1,The system shall display all the products that can be configured.,Transaction Processing System,Functional,Budget,10,Negligible,high,Requirements,9,1,10,95.715385,5
2,The system shall allow user to select the product to configure.,Transaction Processing System,Functional,Quality,22,Very Low,catastrophic,Requirements,7,2,11,35.9,2
3,The system shall display all the available components of the product to configure,Transaction Processing System,Functional,Schedule,33,Low,high,User,5,1,3,35.692308,2
4,The system shall enable user to add one or more component to the configuration.,Transaction Processing System,Functional,Personal,40,Medium,moderate,Project complexity,D,3,2,44.1,3
5,The system shall notify the user about any conflict in the current configuration.,Transaction Processing System,Functional,Budget,100,High,Low,planning and control,4,2,1,85.776923,5
6,The system shall allow user to update the configuration to resolve conflict in the current configuration.,Transaction Processing System,Functional,Performance,55,Very High,insignificant,Team,6,4,4,56.453846,3
7,The system shall allow user to confirm the completion of current configuration,Transaction Processing System,Functional,FunctionalValidity,44,Extreme,moderate,Organizational Environment,2,1,2,41.530769,3
8,The system shall display detailed information of the selected products.,Transaction Processing System,Functional,Performance,67,High,high,User,5,2,1,61.261538,3
9,The system shall provide browsing options to see product details.,Transaction Processing System,Functional,FunctionalValidity,23,Medium,moderate,Project complexity,4,3,2,28.284615,2
10,The system shall display detailed product categorization to the user.,Transaction Processing System,Functional,Performance,12,Negligible,Low,User,3,4,1,18.223077,1
11,The system shall enable user to enter the search text on the screen.,Transaction Processing System,Functional,Quality,10,Very Low,moderate,User,2,5,2,17.692308,1
12,The system shall enable user to select multiple options on the screen to search.,Transaction Processing System,Functional,Performance,12,High,insignificant,Project complexity,1,2,1,15.707692,1
13,The system shall display all the matching products based on the search,Transaction Processing System,Functional,Quality,32,Very Low,moderate,User,2,1,2,31.538462,2
14,The system shall display only 10 matching result on the current screen.,Transaction Processing System,Functional,FunctionalValidity,22,Negligible,Low,Requirements,4,2,1,25.438462,2
15,The system shall enable user to navigate between the search results.,Transaction Processing System,Functional,FunctionalValidity,12,Very Low,insignificant,Requirements,3,1,3,17.707692,1
16,The system shall notify the user when no matching product is found on the search.,Transaction Processing System,Functional,Performance,78,Very High,high,Project complexity,1,3,2,68.553846,4
17,The system shall allow user to create profile and set his credential,Transaction Processing System,Functional,Performance,43,Medium,Low,User,3,4,1,42.376923,3
18,The system shall authenticate user credentials to view the profile,Transaction Processing System,Functional,FunctionalValidity,23,Low,Low,Requirements,2,2,2,25.630769,2
19,The system shall allow user to update the profile information,Transaction Processing System,Functional,FunctionalValidity,32,Medium,moderate,Requirements,4,1,3,34.4,2
20,The system shall enable user to select multiple options on the screen to search.,Transaction Processing System,Functional,FunctionalValidity,45,Medium,high,User,1,2,1,41.184615,3
21,The system shall display all the matching products based on the search,Transaction Processing System,Functional,Performance,21,Medium,Low,Requirements,3,4,2,26.476923,2
22,The system shall display only 10 matching result on the current screen.,Transaction Processing System,Functional,Quality,34,Very High,high,User,2,2,3,35.115385,2
23,The system shall enable user to navigate between the search results.,Transaction Processing System,Functional,Performance,54,Medium,catastrophic,User,3,3,21,65.907692,4
24,The system shall notify the user when no matching product is found on the search.,Transaction Processing System,Functional,Performance,21,Very High,high,User,1,1,1,22.107692,2
25,The system shall allow user to create profile and set his credential.,Transaction Processing System,Functional,Quality,24,Low,Low,planning and control,2,2,1,25.469231,2
26,The system shall authenticate user credentials to view the profile.,Transaction Processing System,Functional,FunctionalValidity,16,Medium,high,Requirements,2,7,1,23.746154,2
27,The system shall allow user to update the profile information.,Transaction Processing System,Functional,Performance,32,Very High,moderate,User,3,6,2,36.607692,2
28,The system shall display both the active and completed order history in the customer profile.,Transaction Processing System,Functional,FunctionalValidity,21,High,Low,Requirements,6,5,2,29.707692,2
29,The system shall allow user to select the order from the order history.,Transaction Processing System,Functional,FunctionalValidity,86,Very Low,Low,User,2,8,2,78.376923,4
30,The system shall display the detailed information about the selected order.,Transaction Processing System,Functional,FunctionalValidity,32,Medium,Low,Requirements,4,9,2,39.592308,2
31,The system shall display the most frequently searched items by the user in the profile.,Transaction Processing System,Functional,Performance,45,Medium,moderate,Requirements,3,10,2,49.746154,3
32,The system shall allow user to register for newsletters and surveys in the profile.,Transaction Processing System,Functional,FunctionalValidity,65,Low,Low,User,2,12,2,65.376923,4
33,The system shall provide online with FAQ’s customer support and sitemap options for customer support.,Transaction Processing System,Functional,Quality,100,Medium,Low,User,1,9,2,89.230769,5
34,The system shall allow user to select the support type he wants.,Transaction Processing System,Functional,FunctionalValidity,100,Medium,moderate,Requirements,3,7,2,89.784615,5
35,The system shall allow user to enter the customer and product information for the support.,Transaction Processing System,Functional,FunctionalValidity,76,Low,high,Requirements,4,5,1,69.784615,4
36,The system shall display the customer support contact numbers on the screen.,Transaction Processing System,Functional,FunctionalValidity,34,Medium,Low,Requirements,5,9,1,41.130769,3
37,The system shall allow user to enter the contact number for support personnel to call.,Transaction Processing System,Functional,FunctionalValidity,67,Medium,moderate,User,6,6,1,64.915385,4
38,The system shall display the online help upon request.,Transaction Processing System,Functional,Quality,87,Low,moderate,User,6,8,2,82.384615,5
39,The system shall display the FAQ�s upon request.,Transaction Processing System,Functional,FunctionalValidity,36,High,moderate,Requirements,2,7,1,39.130769,2
40,The system shall maintain customer email information as a required part of customer profile.,Transaction Processing System,Functional,Quality,78,Medium,moderate,Requirements,4,5,4,73.523077,4
41,The system shall send an order confirmation to the user through email.,Transaction Processing System,Functional,FunctionalValidity,97,High,moderate,Requirements,5,8,5,92.207692,5
42,The system shall display detailed invoice for current order once it is confirmed.,Transaction Processing System,Functional,Quality,87,Medium,moderate,Requirements,3,7,6,82.753846,5
43,The system shall optionally allow user to print the invoice.,Transaction Processing System,Functional,Performance,67,Low,Low,User,4,9,3,66.876923,4
44,The system shall provide shopping cart during online purchase.,Transaction Processing System,Functional,FunctionalValidity,89,Medium,Low,Requirements,2,6,4,81.130769,4
45,The system shall allow user to add/remove products in the shopping cart.,Transaction Processing System,Functional,FunctionalValidity,98,Medium,Low,Requirements,3,7,5,90.361538,5
46,The system shall display different shipping options provided by shipping department.,Transaction Processing System,Functional,FunctionalValidity,78,Medium,moderate,Requirements,2,8,3,73.630769,4
47,The system shall enable user to select the shipping method during payment process.,Transaction Processing System,Functional,FunctionalValidity,45,Medium,high,Requirements,5,7,5,51.438462,3
48,The system shall display the shipping charges.,Transaction Processing System,Functional,FunctionalValidity,79,Medium,moderate,Requirements,2,6,3,72.861538,4
49,The system shall display tentative duration for shipping.,Transaction Processing System,Functional,Budget,98,Very High,high,planning and control,1,8,6,90.776923,5
50,The system shall allow user to enter the order information for tracking.,Transaction Processing System,Functional,Schedule,67,Medium,Low,Project complexity,3,6,4,65.023077,4
51,The system shall display the current tracking information about the order.,Transaction Processing System,Functional,Personal,54,Very Low,moderate,Project complexity,2,5,4,53.138462,3
52,The system shall calculate tax for the order,Transaction Processing System,Functional,Budget,32,Very High,high,Project complexity,4,9,5,42.407692,3
53,The system shall display tax information for the order,Transaction Processing System,Functional,Budget,54,Medium,moderate,Project complexity,1,7,3,53.638462,3
54,The system shall display available payment methods for payment.,Transaction Processing System,Functional,Performance,65,High,high,planning and control,5,6,4,65.307692,4
55,The system shall allow user to select the payment method for order,Transaction Processing System,Functional,Budget,76,Medium,moderate,planning and control,3,9,2,72.776923,4
56,The system shall display the orders that are eligible to change.,Transaction Processing System,Functional,FunctionalValidity,34,Low,Low,Requirements,2,5,1,35.630769,2
57,The system shall allow user to select the order to be changed.,Transaction Processing System,Functional,FunctionalValidity,67,Medium,moderate,Requirements,3,5,1,62.092308,4
58,The system shall allow user to cancel the order,Transaction Processing System,Functional,FunctionalValidity,23,Low,Low,User,1,7,2,28.453846,2
59,The system shall allow user to change shipping payment method.,Transaction Processing System,Functional,FunctionalValidity,78,Medium,High,Requirements,3,6,4,73.746154,4
60,The system shall notify the user about any changes made to the order.,Transaction Processing System,Functional,Schedule,45,High,high,Requirements,2,4,2,44.638462,3
61,The system shall display the reviews and ratings of each product when it is selected.,Transaction Processing System,Functional,Performance,34,Medium,moderate,Project complexity,5,5,5,41.323077,3
62,The system shall enable the user to enter their reviews and ratings.,Transaction Processing System,Functional,Performance,23,Low,Low,Requirements,3,7,1,29.438462,2
63,The system shall display all the available financing options.,Transaction Processing System,Functional,Performance,65,Very High,high,Requirements,5,8,4,66.976923,4
64,The system shall allow user to select the financing option.,Transaction Processing System,Functional,FunctionalValidity,45,High,moderate,User,4,4,2,45.8,2
65,The system shall notify the use about the financing request.,Transaction Processing System,Functional,FunctionalValidity,45,Low,moderate,Estimations,5,5,1,46.646154,3
66,The system shall allow user to view detailed sitemap.,Transaction Processing System,Functional,Quality,60,High,Low,Software Requirement,6,6,2,60.369231,4
67,The system shall display all the available promotions to the user.,Transaction Processing System,Functional,Personal,55,High,moderate,User,5,3,1,52.384615,3
68,The system shall allow user to select available promotion.,Transaction Processing System,Functional,Quality,55,Medium,high,Team,4,2,4,53.576923,3
69,The system shall allow user to confirm the purchase.,Transaction Processing System,Functional,Quality,65,High,moderate,Planning and Control,3,5,2,61.276923,4
70,The system shall enable user to enter the payment information.,Transaction Processing System,Functional,Performance,43,Low,moderate,Estimations,2,4,2,42.761538,3
71,The system shall provide a uniform look and feel between all the web pages.,Transaction Processing System,Usability,Quality,64,Medium,high,Planning and Control,2,3,1,57.353846,3
72,The system shall provide a digital image for each product in the product catalog.,Transaction Processing System,Usability,Schedule,55,Medium,moderate,Schedule,6,6,1,55.846154,3
73,The system shall provide use of icons and toolbars.,Transaction Processing System,Usability,Personal,32,Low,moderate,Estimations,4,4,1,34.692308,2
74,The system shall provide handicap access.,Transaction Processing System,Usability,Budget,43,Low,moderate,Schedule,5,2,1,42.615385,3
75,The system shall provide multi language support.,Transaction Processing System,Usability,Performance,23,Low,moderate,Cost,2,3,1,25.723077,2
76,The system shall provide storage of all databases on redundant computers with automatic switchover.,Transaction Processing System,Reliability & Availability,FunctionalValidity,76,Very High,moderate,Planning and Control,1,5,1,67.461538,4
77,The system shall provide for replication of databases to off-site storage locations.,Transaction Processing System,Reliability & Availability,Schedule,43,Low,Low,Team,5,4,1,43.884615,3
78,The system shall provide RAID V Disk Stripping on all database storage disks.,Transaction Processing System,Reliability & Availability,Quality,37,Medium,high,Team,1,5,0,36.5,2
79,The system shall provide a contractual agreement with an internet service provider for T3 access with 99.9999\% availability.,Transaction Processing System,Reliability & Availability,Personal,75,Medium,catastrophic,Estimations,3,6,0,68.069231,4
80,The system shall provide a contractual agreement with an internet service provider who can provide 99.999\% availability through their network facilities onto the internet.,Transaction Processing System,Reliability & Availability,Budget,31,Low,high,Software Requirement,4,5,0,34.215385,2
81,The product shall be based on web and has to be run from a web server.,Transaction Processing System,Performance,Performance,9,Negligible,moderate,User,1,4,0,13.569231,1
82,The product shall take initial load time depending on internet connection strength which also depends on the media from which the product is run,Transaction Processing System,Performance,Personal,10,Negligible,moderate,Planning and Control,5,7,1,20.392308,2
83,The 0.6 shall depend upon hardware components of the client/customer.,Transaction Processing System,Performance,Quality,21,Very Low,moderate,Project Complexity,1,3,0,22.369231,2
84,The system shall use secure sockets in all transactions that include any confidential customer information.,Transaction Processing System,Security,Performance,26,Very Low,Low,Schedule,3,4,0,28.376923,2
85,The system shall automatically log out all customers after a period of inactivity.,Transaction Processing System,Security,Performance,36,Low,moderate,Schedule,4,2,0,35.569231,2
86,The system shall confirm all transactions with the customer�s web browser.,Transaction Processing System,Security,FunctionalValidity,47,Low,insignificant,Cost,1,1,0,40.684615,3
87,The system shall not leave any cookies on the customer�s computer containing the user�s password.,Transaction Processing System,Security,Personal,57,Medium,high,Schedule,3,4,0,52.423077,3
88,The system shall not leave any cookies on the customer�s computer containing any of the user�s confidential information.,Transaction Processing System,Security,Quality,54,Medium,Low,Estimations,2,3,0,48.576923,3
89,The customer�s web browser shall never display a customer�s password.  It shall always be echoed with special characters representing typed characters.,Transaction Processing System,Security,Quality,64,Medium,insignificant,Schedule,4,5,0,59.115385,3
90,The customer�s web browser shall never display a customer�s credit card number after retrieving from the database.  It shall always be shown with just the last 4 digits of the credit card number.,Transaction Processing System,Security,Personal,54,Medium,high,Software Requirement,3,3,0,49.369231,3
91,The system�s back-end servers shall never display a customer�s password.  The customer�s password may be reset but never shown,Transaction Processing System,Security,Quality,33,Low,high,User,5,5,0,36.153846,2
92,The system�s back-end servers shall only be accessible to authenticated administrators.,Transaction Processing System,Security,Schedule,45,Medium,Low,Schedule,3,6,0,44.769231,3
93,The system�s back-end databases shall be encrypted.,Transaction Processing System,Security,Performance,32,Low,insignificant,Team,4,4,1,34.415385,2
94,The source code developed for this system shall be maintained in configuration management tool.,Transaction Processing System,Supportability,Performance,57,Medium,high,Project Complexity,5,2,1,53.476923,3
95,The system shall be built using a standard web page development tool that conforms to either IBM�s CUA 0.75 or Microsoft�s GUI 0.75,Transaction Processing System,Constraints,FunctionalValidity,23,Low,moderate,Estimations,4,4,1,27.838462,2
96,There are no memory requirements ,Transaction Processing System,Constraints,Schedule,56,Low,moderate,Team,5,5,1,54.653846,3
97,The computers must be equipped with web browsers such as Internet explorer.,Transaction Processing System,Constraints,Performance,32,Low,high,Project Complexity,2,3,1,32.515385,2
98,The product must be stored in such a way that allows the client easy access to it,Transaction Processing System,Constraints,Personal,66,High,insignificant,Organizational Requirements,2,2,1,57.269231,3
99,Response time for loading the product should take no longer than five minutes,Transaction Processing System,Constraints,Budget,45,Low,insignificant,Organizational Requirements,1,5,1,42.730769,3
100,A general knowledge of basic computer skills is required to use the product ,Transaction Processing System,Constraints,Quality,33,Medium,high,Software Requirement,2,3,1,33.292308,2
101,"There are many types of 0.25 as such supported by the Transaction Processing System software system namely User 0.25,Software 0.25 and Hardware 0.25",Transaction Processing System,Interfaces,Performance,55,Medium,Moderate,Team,3,6,1,53.030769,3
102,The protocol used shall be HTTP.,Transaction Processing System,Interfaces,Schedule,33,Low,insignificant,Project Complexity,1,3,0,31.176923,2
103,The Port number used will be 80.,Transaction Processing System,Interfaces,FunctionalValidity,75,Very High,high,Organizational Requirements,2,5,0,66.453846,4
104,"The user 0.25 for the software shall be compatible to any browser such as Internet Explorer, Mozilla or Netscape Navigator by which user can access to the system.",Transaction Processing System,Interfaces,Performance,55,Medium,moderate,Software Requirement,1,3,0,48.476923,3
105,"The user 0.25 shall be implemented using any tool or software package like Java Applet ,MS Front Page or EJB etc.",Transaction Processing System,Interfaces,Performance,66,High,Low,Software Requirement,2,5,0,66.453846,4
106,"Since the application must run over the internet all the hardware shall require to connect internet will be hardware 0.25 for the system. As for e.g. Modem, WAN, LAN or Ethernet Cross-Cable.",Transaction Processing System,Interfaces,Personal,71,High,moderate,User,3,4,0,62.653846,4
107,The Transaction Processing System system shall communicate with the Configurator to identify all the available components to configure the product.,Transaction Processing System,Interfaces,Budget,19,Very Low,Low,Software Requirement,2,6,1,24.253846,2
108,The Transaction Processing System shall communicate with the content manager to get the product specifications offerings and promotions.,Transaction Processing System,Interfaces,Budget,29,Very Low,Low,Software Requirement,4,4,0,31.176923,2
109,The Transaction Processing System system shall communicate with billPay system to identify available payment methods validate the payments and process payment.,Transaction Processing System,Interfaces,Quality,39,Very Low,insignificant,Estimations,3,5,0,38.692308,2
110,The Transaction Processing System system shall communicate to credit management system for handling financing options,Transaction Processing System,Interfaces,Quality,48,Low,moderate,Planning and Control,2,3,0,43.623077,3
111,The Transaction Processing System system shall communicate with CRM system to provide support.,Transaction Processing System,Interfaces,Performance,46,Low,Low,Software Requirement,4,6,0,45.861538,3
112,The Transaction Processing System system shall communicate with Sales system for order management.,Transaction Processing System,Interfaces,Performance,30,Low,high,User,1,2,?,30.530769,2
113,The Transaction Processing System system shall communicate with shipping system for tracking orders and updating of shipping methods.,Transaction Processing System,Interfaces,Performance,40,Low,moderate,Organizational Requirements,4,4,4,42.915385,3
114,The Transaction Processing System system shall communicate with external Tax system to calculate tax,Transaction Processing System,Interfaces,Performance,60,High,Low,Software Requirement,2,2,0,52.246154,3
115,The Transaction Processing System system shall communicate with export regulation system to validate export regulations,Transaction Processing System,Interfaces,Performance,39,Medium,moderate,Organizational Requirements,1,5,5,41.492308,3
116,The system shall be verisign like software which shall allow the users to complete secured transaction. This usually shall be the third party software system which is widely used for internet transaction.,Transaction Processing System,Interfaces,Performance,41,Medium,insignificant,User,4,3,0,39.415385,2
117,"Transaction Processing System should display the disclaimers, copyright, word mark trademark and product warranties of the Marvel electronics and home entertainment.",Transaction Processing System,Standards,Personal,47,High,high,Schedule,1,5,5,48,3
118,It shall be as per the industry standard.,Transaction Processing System,Standards,Personal,33,Low,moderate,Cost,2,4,0,33.076923,2
119,"The patient�s information such as date of birth, address and telephone number should be entered into computer system",Management Information System,Functional,Quality,39,Medium,Low,Estimations,4,5,3,43.384615,3
120,If a patient checks out the administrative staff shall delete his Personal Health Number from the system and the just evacuated bed is included in available-beds list,Management Information System,Functional,Quality,37,Medium,High,Planning and Control,2,4,1,38.2,2
121,The system generates reports List of detailed information regarding the patient who ha admitted in the hospital,Management Information System,Functional,Quality,36,Medium,Low,Team,4,5,3,40.961538,3
122,The system is also designed to be user-friendly,Management Information System,Functional,People,34,Low,moderate,Software Requirement,2,4,2,36.253846,2
123,It uses a Graphical User 0.25 (GUI),Management Information System,Functional,Project complexity,39,Low,Low,Cost,5,5,5,45.630769,3
124,Staff is responsible for patient�s check-in or notification of appropriate people,Management Information System,Functional,Planning & Control,32,Medium,moderate,Organizational Requirements,3,6,0,35.830769,2
125,Administrators are responsible for all of the scheduling and updating day/night employee shifts,Management Information System,Functional,Schedule,12,Low,moderate,Planning and Control,6,5,5,25.776923,2
126,The system must be delivered by January 1st 2011,Management Information System,Constraints,Team,45,Medium,high,Organizational Requirements,1,7,0,44.869231,3
127,The existing Telecommunication infrastructure is based on IEEE100802.3 0.75 and the system must conform to this standard using category 5 cables for networking,Management Information System,Constraints,Quality,55,Medium,insignificant,Organizational Requirements,4,8,4,58.153846,3
128,The system must be user-friendly ,Management Information System,Constraints,Project complexity,45,High,moderate,Software Requirement,4,6,2,48,3
129,It is assumed that one hundred IBM compatible computers will be available before the system is installed and tested,Management Information System,Constraints,Resource availability,23,Low,catastrophic,Planning and Control,1,3,2,26.430769,2
130,It is assumed that the Hospital will have enough trained staff to take care of the system,Management Information System,Constraints,Planning & Control,56,Medium,Low,Team,6,9,1,59.138462,3
131,"The HPIMS shall generate reports on patients about the following information: patient’s Phone Number, patient’s name, ward name bed number and the doctor’s name which was assigned",Management Information System,Functional,Schedule,12,Very Low,High,Software Requirement,7,7,5,28.176923,2
132,"The HPIMS shall generate reports on bed availability about the following information: ward name, bed number, occupied/unoccupied",Management Information System,Functional,Schedule,34,Very Low,high,Software Requirement,3,5,3,38.946154,2
133,"Each patient shall have the following mandatory information: first name, last name, phone number, personal health number, address, postal code, city, country, patient identification number.",Management Information System,Functional,Schedule,67,Very Low,Moderate,Organizational Requirements,5,4,0,62.615385,4
134,The HPIMS shall allow the user to update any of the patient�s information as described in SRS,Management Information System,Functional,User,56,Medium,catastrophic,Project Complexity,2,7,5,57.976923,3
135,The system shall use the MySQL Database which is open source and free,Management Information System,Constraints,Project complexity,89,High,Moderate,Software Requirement,2,6,0,86.461538,5
136,The Development environment shall be Windows ,Management Information System,Constraints,Project complexity,99,High,moderate,Software Requirement,2,6,0,86.461538,5
137,The system shall be a Web-based application,Management Information System,Constraints,Requirement,67,High,moderate,Software Requirement,1,9,0,63.330769,4
138,The system requires the patient to identify himself /herself using PHN,Management Information System,Security,Project complexity,88,Medium,moderate,Project Complexity,1,7,0,78.076923,4
139,Any user who uses the system shall have a Logon ID and Password,Management Information System,Security,Project complexity,97,High,high,User,4,8,3,90.323077,5
140,"Any modification  (Insert, Delete, Update) for the Database shall be synchronized and done only by the administrator in the ward",Management Information System,Security,Planning & Control,48,Low,moderate,User,4,9,3,53.023077,3
141,Front Desk staff shall be able to view all information in HPIMS add new patients to HPIMS but shall not be able to modify any information in it,Management Information System,Security,Project complexity,34,Medium,Low,User,3,10,3,42.207692,3
142,Administrators shall be able to view and modify all information in HPIMS,Management Information System,Security,Project complexity,62,Medium,catastrophic,User,3,7,1,60.353846,4
143,The system shall give responses in 1 second after checking the patient�s information,Management Information System,Performance,Project complexity,53,High,catastrophic,Organizational Requirements,5,4,1,52.930769,3
144,The System must support 1000 people at a time,Management Information System,Performance,Project complexity,23,Medium,moderate,Organizational Requirements,7,3,1,30.246154,2
145,The user-0.25 screen shall respond within 5 seconds,Management Information System,Performance,Project complexity,29,High,insignificant,Organizational Requirements,8,4,1,36.169231,2
146,The systems must conform to the Microsoft Accessibility guidelines,Management Information System,Performance,Project complexity,82,Low,Low,Organizational Requirements,6,7,1,77.630769,4
147,The system shall provide the capability to back-up the Data,Management Information System,Performance,Project complexity,94,High,moderate,Organizational Requirements,5,5,1,84.976923,5
148,The system shall keep a log of all the errors,Management Information System,Performance,Requirement,10,Very Low,high,Software Requirement,4,8,1,21.715385,2
149,The system shall be available all the time,Management Information System,Performance,Time Dimension,33,High,high,Organizational Requirements,2,9,0,38.230769,2
150,"Students are directed to a Main page that has links to the other systems. (Course Registration, Course time-Table, Student Accounts and Records)",Management Information System,Functional,User,25,Medium,catastrophic,User,1,4,1,27.684615,2
151,The Course Registration page will provide course information and allow the user to register for course as well as view his time-table,Management Information System,Functional,Requirement,77,Medium,Low,User,2,3,0,66.961538,4
152,The Course time-Table page will provide general course information without any need of registration,Management Information System,Functional,Project complexity,38,Medium,moderate,Planning and Control,4,7,1,42.792308,3
153,The Student Accounts page will display a student�s personal and tuition (monetary) information. It will also contain access to their Netlink account,Management Information System,Functional,User,61,Low,moderate,Organizational Requirements,3,6,1,58.269231,3
154,The Records page will display information regarding the student�s academic progress at UVic and allow interaction with the Records Department at UVic,Management Information System,Functional,Requirement,34,Very Low,Low,User,3,5,1,36.769231,2
155,The Employee is directed to a page that allows them to process Student Record related requests,Management Information System,Functional,Organizational Environment,23,Low,moderate,Planning and Control,6,6,0,31.092308,2
